"phenotype","cluster","label","label_type","PhecodeString","group","internal.auc","internal.auc_txt","external.auc_txt","MIMIC_png.auc_txt","x","y","order","new_cluster","high_auc"
"428.2",13,"428.2","Incident","Heart failure NOS","Circulatory system",0.876922988513532,"0.877 (0.861-0.893)","0.893 (0.879-0.907)","0.782 (0.764-0.800)",6.24365345690487,-2.35395580770192,80,1,0.908079722832154
"394.7",13,"394.7","Incident","Disease of tricuspid valve","Circulatory system",0.900760551654295,"0.901 (0.888-0.913)","0.906 (0.896-0.916)","0.846 (0.835-0.857)",7.07909354569137,-4.52847838971077,81,1,0.900760551654295
"394.1",13,"394.1","Prevalent","Mitral valve stenosis and aortic valve stenosis","Circulatory system",0.873374547480087,"0.873 (0.840-0.907)","0.906 (0.874-0.938)","0.838 (0.818-0.858)",8.10116492448333,-4.06638028042647,82,1,0.903113970669849
"394.7",13,"394.7","Prevalent","Disease of tricuspid valve","Circulatory system",0.877379029495822,"0.877 (0.846-0.909)","0.905 (0.869-0.940)","0.852 (0.836-0.868)",6.37403042906739,-3.6154876631773,83,1,0.900760551654295
"426.24",13,"426.24","Prevalent","Atrioventricular block, complete","Circulatory system",0.931491535891497,"0.931 (0.908-0.955)","0.915 (0.872-0.958)","0.854 (0.836-0.872)",22.7633560419441,-4.96709556401909,84,1,0.931491535891497
"427.8",13,"427.8","Prevalent","Sinoatrial node dysfunction (Bradycardia)","Circulatory system",0.861859474358923,"0.862 (0.820-0.904)","0.914 (0.891-0.936)","0.849 (0.831-0.867)",20.928069265224,-4.09126520274745,85,1,0.899297987067598
"426.91",13,"426.91","Incident","Cardiac pacemaker in situ","Circulatory system",0.934837736141092,"0.935 (0.927-0.942)","0.933 (0.926-0.939)","0.898 (0.892-0.905)",22.6253480171064,-3.93611369125066,86,1,0.966225429564094
"428.4",13,"428.4","Prevalent","Heart failure with preserved EF [Diastolic heart failure]","Circulatory system",0.886671402558116,"0.887 (0.839-0.934)","0.881 (0.846-0.916)","0.854 (0.847-0.860)",24.3808976063505,3.73553058541953,87,1,0.890965856274904
"442.11",13,"442.11","Incident","Abdominal aortic aneurysm","Circulatory system",0.888387169644592,"0.888 (0.870-0.906)","0.882 (0.863-0.901)","0.783 (0.766-0.801)",11.2243542280716,-10.8600110524466,88,1,0.888387169644592
"394.2",13,"394.2","Incident","Mitral valve disease","Circulatory system",0.840052912988721,"0.840 (0.817-0.863)","0.804 (0.776-0.831)","0.803 (0.771-0.835)",14.301006730888,-9.00326371622081,89,1,0.840052912988721
"415.21",13,"415.21","Incident","Primary pulmonary hypertension","Circulatory system",0.819957307136954,"0.820 (0.790-0.850)","0.852 (0.832-0.872)","0.803 (0.739-0.867)",13.6516243913083,-9.3688263739871,90,1,0.819957307136954
"415.2",13,"415.2","Incident","Chronic pulmonary heart disease","Circulatory system",0.823339227430516,"0.823 (0.810-0.837)","0.807 (0.798-0.817)","0.780 (0.773-0.786)",24.849173932098,7.13214586541597,91,1,0.823339227430516
"427.21",13,"427.21","Incident","Atrial fibrillation","Circulatory system",0.886461506354002,"0.886 (0.881-0.891)","0.851 (0.846-0.857)","0.763 (0.758-0.769)",20.3225057799378,2.74469685285555,92,1,0.893086187814407
"427.22",13,"427.22","Incident","Atrial flutter","Circulatory system",0.884939908122793,"0.885 (0.876-0.894)","0.861 (0.851-0.872)","0.756 (0.746-0.765)",21.2076981472523,3.04303814664375,93,1,0.884939908122793
"394",13,"394","Incident","Rheumatic disease of the heart valves","Circulatory system",0.903535393451722,"0.904 (0.896-0.911)","0.878 (0.870-0.887)","0.838 (0.829-0.847)",22.5423104594044,4.35404714153219,94,1,0.903819552652838
"428.1",13,"428.1","Incident","Congestive heart failure (CHF) NOS","Circulatory system",0.907016234421698,"0.907 (0.903-0.911)","0.891 (0.887-0.895)","0.808 (0.802-0.814)",21.4469758509157,5.2387971322944,95,1,0.931319647866774
"428.3",13,"428.3","Incident","Heart failure with reduced EF [Systolic or combined heart failure]","Circulatory system",0.900712062039557,"0.901 (0.895-0.907)","0.895 (0.890-0.900)","0.785 (0.778-0.791)",17.8590841682249,1.57759441605358,96,1,0.928401868520235
"427.8",13,"427.8","Incident","Sinoatrial node dysfunction (Bradycardia)","Circulatory system",0.899297987067598,"0.899 (0.887-0.911)","0.880 (0.870-0.891)","0.781 (0.765-0.796)",20.5934795917802,-2.07902131934602,97,1,0.899297987067598
"428.4",13,"428.4","Incident","Heart failure with preserved EF [Diastolic heart failure]","Circulatory system",0.890965856274904,"0.891 (0.878-0.904)","0.871 (0.858-0.883)","0.799 (0.794-0.804)",20.5051184191903,0.122484834259256,98,1,0.890965856274904
"394.1",13,"394.1","Incident","Mitral valve stenosis and aortic valve stenosis","Circulatory system",0.903113970669849,"0.903 (0.890-0.917)","0.907 (0.896-0.919)","0.810 (0.799-0.821)",18.5610003040297,-0.0114168967014141,99,1,0.903113970669849
"395.2",13,"395.2","Incident","Nonrheumatic aortic valve disorders","Circulatory system",0.865782042748569,"0.866 (0.856-0.876)","0.856 (0.848-0.865)","0.772 (0.762-0.782)",19.1888618343812,-0.566037757728943,100,1,0.890130873081772
"401.2",13,"401.2","Incident","Hypertensive heart and/or renal disease","Circulatory system",0.905143681717736,"0.905 (0.901-0.910)","0.886 (0.881-0.891)","0.819 (0.814-0.823)",20.6391787708397,5.96200928429619,101,1,0.915216141238269
"797.1",13,"797.1","Incident","Cardiogenic shock","Symptoms",0.903635284870006,"0.904 (0.894-0.913)","0.907 (0.895-0.919)","0.825 (0.814-0.836)",16.1561738600799,0.3465569340669,102,1,0.948711149821942
